-4,-216,307,-0.8215099436141373,-0.491880214552896,-0.9298149350175529,0.2386870818561321
161,431,163,-0.5966295260485013,-0.48692233030619203,-0.581004312799233,0.7311341998526832
-55,-189,-33,-0.8514512053690575,-0.6409752453204867,-0.6177143137159478,0.7661543489544649
131,-20,202,-0.8033446919899323,-0.3944769666424195,-0.462450916104719,0.8966422334723207
73,30,-231,-0.3491011292533075,0.4269581939450158,0.8330603347739409,0.7902831550372241
-124,495,161,0.6620615471533631,0.7560297070380384,-0.38927490965583766,0.6269829934415658
-73,-95,182,0.14791998708901444,-0.8698472878038679,0.3095116895187193,0.22483957589349976
65,158,-87,0.7829111694570041,-0.08971628581889846,0.1811311862060354,0.875579959131165
-493,-349,-16,0.8537077947311131,-0.2592602425973487,-0.4865409790867512,0.33353779681782775
-55,351,-98,0.01140488263171302,-0.3541849976970153,-0.9921125120996419,0.3653674955071789
-306,182,-136,-0.39936782738629417,0.7699263951095907,0.4580747879123306,0.8025372559641022
327,-339,70,0.5425465598174348,-0.4765572625312571,0.8909196304702296,0.1869493654565696
481,27,-391,0.44822209647839895,0.9192848642589966,-0.781862885150646,0.5575732031410965
-449,-342,20,-0.8895476076652375,-0.33187033929565457,0.02890523823195834,0.36529013175206415
270,97,-58,0.15872481796299676,0.5563658773592588,-0.6260363247906813,0.20346687024269758
468,38,-281,-0.18909459552937102,0.4807140600448545,0.007513722614590046,0.7234611297223144
-286,456,-6,-0.4085216803206697,-0.5633381693372197,0.85462565365951,0.9016565567098098
198,465,93,-0.06404594537276531,0.6049838370946901,-0.3631057963230784,0.6937982674512904
-354,327,223,0.4919740342785024,0.9361822373001121,-0.04391757191137846,0.10862535068881933
369,-223,-106,-0.23226826014911128,-0.5033183891360118,-0.6965949747606948,0.23731028902036683
189,272,370,0.36058630925933066,-0.10046798172234062,-0.5799442718799583,0.2387476026461074
-22,333,-171,0.25597722776687015,0.6522976548338673,0.7791153490974534,0.4945456502025669
-122,-356,338,-0.45043214484785965,0.3382790068666246,-0.6460166596081358,0.7531627283037304
-294,-439,137,0.866948969364215,0.5478220625723935,-0.41339917161402817,0.0540499976750124
-188,-250,-129,0.4823388839969165,-0.5726651534349945,0.733529849967175,0.9078104785344743
150,-422,-284,0.5631030283862162,0.7841281873010593,-0.16883710706287336,0.7868673039331305
-498,492,160,-0.037832624784273294,0.5286703599490825,0.9566022907398812,0.7639847559583934
337,-308,172,-0.2272621717966985,0.9030224740081718,-0.690820546623621,0.6612939565521903
494,-317,293,0.031061274266878103,-0.28761698471689856,-0.5070764779263688,0.6292371321809966
15,-254,-164,0.031147757750626948,0.7182639666483037,-0.07914333656101347,0.21523092260326135
272,159,143,0.8892438052061724,-0.6767832513271501,-0.03942532384563591,0.5822312081353165
247,-266,-208,0.9716085462840189,0.7412152202226259,-0.7074691108148734,0.967763961469727
45,-222,-254,-0.5901552796277352,-0.6540511200432173,-0.3543358287972387,0.03226586118962387
-234,-487,-268,-0.9912685862260309,0.5532234155049731,-0.08612176161253804,0.04538413820633634
-393,77,-244,0.5630848530637549,0.4921810480220852,-0.9326341056850245,0.7729839944122039
324,-214,-4,0.4159126872966672,-0.4408208601161736,0.31703206790870375,0.5006125767666398
105,-352,115,-0.6791074141156175,0.6449366747059906,-0.6570073488486909,0.32817480935044663
-463,38,59,0.7437397691223091,0.35702496618193735,-0.8517934614497873,0.25390850109776625
70,169,415,0.11562187118245171,-0.9843295485326848,0.19554007631580417,0.40364395358868216
391,-136,173,0.31880878155298653,0.16358832319406424,0.6283331286180811,0.6713661702796465
273,248,180,0.724084609416533,-0.3748263158923002,0.7153784919792641,0.01613412990945464
64,292,-338,-0.6997141691681006,0.9325151327275858,0.32400243639775983,0.8789810495869631
-454,-84,419,0.6055380369209893,0.23512763988384644,0.6046769933438016,0.9597824832142865
-204,-182,-218,0.8309129455605595,-0.9428975217398614,-0.3159105992420541,0.2590503537760693
92,397,218,0.02651632072094645,-0.8272167689170775,-0.949286166321293,0.47132387147513094
102,-176,-103,0.8783025462185703,-0.23915817774043613,0.5182514615730127,0.9692419226834719
-240,-267,392,-0.9783840147435845,-0.647351793796485,0.2228029341904907,0.1344535064932916
-141,-345,-319,0.25400238852077606,0.4843281287432615,-0.09849344707660079,0.9521516080933958
294,-438,-322,-0.4964575776637945,0.3957443565414991,-0.925651283520373,0.19003203598147075
-460,-91,-124,-0.09422999491131878,-0.5970081995134608,0.8969532349725633,0.38328160902985325
-46,137,213,-0.6379792052695359,0.5762123297327091,-0.9556178424882704,0.3673745321915271
260,-433,-126,-0.9092526145000215,-0.7146268609101414,0.6852063280778431,0.5593258444497565
438,112,484,0.16210660614515904,-0.793805368023808,0.17132662411994914,0.5341304899393664
-333,92,373,0.7982983527372867,-0.7814905022903131,0.23607097893340967,0.7028819663402291
330,422,409,-0.6326062729761419,0.03765837750599221,-0.000673250381264312,0.5500073506962775
270,311,369,0.9566683485199567,0.9063766173130698,0.481429672127623,0.46532873307310674
103,-194,165,-0.6326552448514629,-0.7999462821553829,-0.5716475401197469,0.41268035473008613
337,40,-8,-0.7680074949626166,-0.5865598539499206,-0.6661671668857194,0.16545104144209347
124,284,-338,0.2935118373036798,-0.9300914287658164,-0.9092478739467924,0.8751496042213953
-240,-178,-467,-0.8411801701504469,-0.3812650536683724,-0.6005879038135109,0.8978375513654774
-362,-491,-182,-0.4885166337490645,-0.5154785852593886,-0.3584947756622683,0.05612647053704506
87,178,-332,-0.926965888083302,0.2595331985415772,0.2813811161261419,0.28282781696461096
474,23,-326,0.1359309602386256,0.05037467454459765,0.24620328221299936,0.4527760366474149
247,174,493,-0.3710742086272283,0.8804416339871617,-0.2590383798710796,0.8333444316306683
221,207,247,-0.023936325042988926,0.6703203758743244,-0.9008921256121365,0.39657366649444553
357,-478,-89,-0.3597981410889035,-0.48519676880919316,0.8738097141420522,0.2608226239784053
354,21,303,-0.1625457209380079,0.2365110893418707,-0.08562481186112114,0.8198370481927559
-377,58,-430,-0.28269502765342813,-0.6723115676587987,0.42325669564885327,0.4793301239888334
-65,-458,305,0.43843449275969926,-0.7418319600201804,-0.7046705763212633,0.7003480803628908
-477,477,21,-0.1240463118377717,0.735676537800172,0.8502540446807965,0.292835272150536
-153,-213,136,-0.766184162978699,0.7395699437439427,-0.2788694545383519,0.03076054568672467
-280,-367,-279,-0.4397158206370433,-0.9581538902908726,-0.5445985000096423,0.8449998068201019
243,172,155,-0.4225519937841724,-0.5322101931016889,-0.839225318756968,0.5934141095706645
229,-236,312,-0.375302541106296,-0.37511016927570373,0.4325278999973281,0.6585048440238633
354,-146,-403,-0.6692763229290675,-0.09973519768250916,-0.5764276440838179,0.30313176571438205
