-257,497,-0.887751520238786,-0.586750498654776,0.11506766091726439
-549,-274,-0.8183245664361913,0.617398267081873,1.6756615812286486
-597,378,-0.6479619322310004,0.09481295134373346,0.10567234675423573
-683,-187,0.17153500005505373,0.7303850210402474,0.3669017589111159
676,-57,0.6827293861083339,0.6745224890803321,1.0595699638926002
887,80,0.9746661238831029,0.503288529498362,1.0632307345325016
595,-184,-0.4593085643926349,-0.23261030435784047,0.7975137526993317
-222,219,0.2895089684337666,0.5965894069874838,0.4056743229354543
-113,-460,-0.21018269793101774,-0.5290449768364058,0.8127130558740473
-688,268,-0.026661021129080753,0.8059886879190921,0.36162282394264766
864,-308,0.8249513022860373,0.0797214091419407,0.6027599943011402
601,39,0.977916564066192,0.5348880604934667,0.9478387799808942
544,-309,0.9184911133271647,-0.15351983380393697,0.6179449784423814
755,288,-0.26741139528735913,-0.25404597702767484,1.5864902575147632
-525,301,-0.4935255507123708,0.036831162829091824,0.836551701538117
261,-389,-0.9413267252563817,-0.8606461562250163,1.8390110869165617
-460,-93,0.9078741922018931,0.7787920049453618,0.5942270009499387
-19,-85,-0.3646133078135516,0.7593199175710696,0.9125573952308009
553,-142,-0.6292899471157465,-0.5139630295972868,0.2372055415847642
456,-7,0.6679623773325802,0.856975636868996,0.2260647682472561
713,499,0.0018647867541710106,0.9164816520675778,1.4112076716147468
664,-448,-0.42900691906238997,-0.8941235277132344,1.090720868306806
507,-158,0.81634541853317,0.703231912629821,0.4861396336568485
332,-65,0.31536654089183425,0.5650303752614028,1.770715940636932
-252,286,-0.1890908572267187,0.6721679856622129,0.1836188943798017
-62,-398,-0.5326554035383777,0.7149976228512402,0.461392273909983
-949,-51,-0.020659682907620658,0.2368276475446336,0.8633823455047791
343,-456,-0.33572767153011784,-0.4393546176365666,0.7397462301241612
468,-61,0.3068432037593962,-0.9607565763107524,0.8301382193972435
472,-154,-0.6632528757913132,0.6149234842529347,0.16371761911396043
251,-179,-0.8232357047571894,0.8627539994844928,1.4112312914954772
-844,255,-0.7597398792827477,0.5502602649940826,1.3291995040209121
-342,-378,-0.4771964654478902,-0.8212158122977566,1.444472987616264
203,-177,0.3527326557127535,0.41523124459817806,1.6498264707053016
-812,-192,-0.842917358635334,-0.025745865890693054,1.0326888190929857
-459,471,-0.050100064966507096,-0.3463601281598927,0.7031366001354037
555,270,-0.9002055609838977,0.6792551462682961,1.1984559331769313
-883,68,-0.35394154534350397,-0.8585649108398039,0.45681327513854914
801,199,-0.9380404503702879,-0.22261312656572096,1.4160019130940984
-692,-444,-0.24457803817170154,-0.2701458910020491,1.5828124804478074
