0,0,0,0,10
-144,-180,2.721283507566846,1.6983172406283744,0.6974150898132044
-388,272,1.1681442229833778,0.9618586043441009,0.6774241440457135
226,-182,1.317066490947259,2.3057208752585145,0.10081293943058078
245,-290,1.5378073422819836,2.846933224732987,0.10384190556003337
180,18,2.580954797712914,2.3353462701407866,0.750913050157302
-127,-105,1.3203701968900767,0.9377952184862997,0.18735990778348022
71,149,2.108904535768226,2.479941745040329,0.488214596240956
-100,144,1.2169614125107748,1.1757737589995598,0.3821532328537882
272,-132,1.2765463514952948,2.8586546040746734,0.12055179811580707
112,-217,1.5074027808404904,1.394474041847111,0.8108585019055262
-201,-203,1.672028010548228,0.5725342820201352,0.6721646513870266
-7,-31,0.9225962897448765,0.8101999757201279,0.39745826548004215
286,133,0.9365254972449035,2.1093022969795387,0.2881137126113388
70,300,2.9190977931240867,1.8203738957281321,0.3044957951593915
-369,-55,0.8622722368060238,0.5691791090536188,0.40278271060053095
51,-2,1.6689523038632885,1.989148892076607,0.3639296414798262
4,-319,1.0482017895390814,2.704895067256099,0.9012104494599806
381,287,2.3395116134543845,2.2330209761522974,0.4350178699888295
-360,54,1.1929925268329504,2.326875768931954,0.46303326431214686
217,-91,0.8615499058579046,1.638359909209492,0.567811515476953
86,-48,2.7132172693707157,1.0900261369667437,0.7898897351107592
53,110,2.4880043358333293,2.8501085456833977,0.4375151017411245
-280,-207,2.0300891412104485,0.3947303069397836,0.7116089832199072
-36,-252,2.604748972559562,0.061896551335278716,0.8896754279927123
-45,-111,1.0593578120769729,2.0450236052516733,0.36391519217742974
382,-101,0.39309102702810617,0.9313374036408972,0.5644441399383621
241,322,1.3166480991836889,1.6561256840155185,0.11645753330419062
400,54,2.3057208497260704,2.3282744912656197,0.887257964515414
282,-123,1.3974798939648985,1.2409374125408195,0.8955534225094758
-105,378,1.3626835406581552,1.6252282362259733,0.6014558749293805
29,214,0.20743924711599093,1.522676921003086,0.02043307384832016
-196,-86,2.9441687638326908,0.30154046763028086,0.42168605414708893
-108,-313,1.8764612258044735,2.132984565034416,0.6189740865585365
-128,160,0.7056208626491115,0.9390296349999362,0.6604744233897689
-328,-10,1.8703640233136554,1.9912655090598896,0.5221955402460047
340,-75,2.39148948442215,1.1994910990823566,0.6369522845562021
-263,279,2.327961572530379,1.6885694417318318,0.8414983794604883
153,70,0.952592267270906,0.938864504674974,0.11638396325633649
-75,178,0.4505122450591823,2.3429323129867026,0.15872954038707165
201,-56,1.0005299054072285,1.6571822029407617,0.28822537800367
100,-238,0.6747707460987439,2.2857962316297034,0.45156820915138496
278,125,1.0103322322695885,1.4134195606075932,0.2554651207715877
186,255,1.2493433181340767,0.4710375322660788,0.7465363603864056
-258,232,1.7622596809993796,0.4548832191326848,0.8994483929662337
-68,39,0.615707198044844,1.0607507331828099,0.4761677915076723
242,244,2.226503921761368,0.7684291498512688,0.15635590173751945
-241,-289,1.9567973013871431,0.07484433271545177,0.1615673204081829
-191,180,2.6362600187342675,2.4113362477921823,0.6607275428377386
331,-360,0.5316910029056952,0.7544995492285567,0.8706233833754571
328,-181,1.4637978923517454,1.9686846941185103,0.3960729150980131
294,-379,2.6372533269049505,0.9981941278233594,0.3686419436434779
180,-148,2.7120018850078247,2.8264800988784087,0.6619955268905747
18,259,2.2255584558208477,1.118056967447345,0.5924656659229673
-155,-294,0.44899999682288594,1.7889553138194705,0.43731809979850034
-136,-366,1.0600891479470294,1.4773452232943107,0.6548605098697213
335,-121,1.9495995393168541,0.7635702283386866,0.3820328234708804
-388,-368,1.4279856582756674,2.402643473101087,0.03612278964729909
-354,175,1.7228847111263805,2.2964329150897633,0.07334840514564878
296,364,2.734917102960474,1.7066422284795402,0.9135605924225192
369,-194,2.365792492707322,2.8735590448247716,0.1835917050559187
-146,-369,0.8103459539033943,2.730448062248254,0.21479953571555555
-95,-208,1.4708649453247644,2.6927215181746345,0.1314332571728799
115,4,0.921270400877194,1.7021931215763928,0.6082925218387042
272,108,2.298282534210704,0.42352045244180114,0.9939970880603273
253,50,0.8479442388399295,2.8278900561771296,0.649627546970449
39,176,0.2012895513499956,1.273369257968365,0.16761274562460715
-13,173,2.1716202228786647,0.8968026516448125,0.08482543076549831
53,156,1.1356125805553896,0.6120796821315072,0.3739495480524595
-257,371,0.11636322002795252,0.6245749906075672,0.7751107586292227
19,84,1.4911217645022643,0.5696575750688554,0.8272167024920772
