-873,74,0.0,0.0,0.446496872318927
-708,170,0.0,0.0,0.5213632309837379
402,366,0.0,0.0,0.27134836810578805
633,-346,0.0,0.0,0.42461426106037237
909,-394,0.0,0.0,0.6283480996661139
-935,-157,0.0,0.0,0.3120706466358065
-508,-121,0.0,0.0,0.29531235074780177
-892,-54,0.0,0.0,0.5246903427972416
650,155,0.0,0.0,0.5037866398535722
-698,-151,0.0,0.0,0.414019283229086
775,407,0.0,0.0,0.12377246262836103
92,-12,0.0,0.0,0.9086519892482424
-854,270,0.0,0.0,0.5979826758811136
818,-144,0.0,0.0,0.34262459614693686
-806,-353,0.0,0.0,0.4613742256957137
-580,-202,0.0,0.0,0.4647046735644217
-502,-47,0.0,0.0,0.7889130882292902
227,-99,0.0,0.0,0.7763962779579102
-643,193,0.0,0.0,0.7541923159834933
717,236,0.0,0.0,0.49305041411781325
-643,299,0.0,0.0,0.40001599229835044
-361,400,0.0,0.0,0.8042191372977401
-378,-136,0.0,0.0,0.16338219906083415
744,106,0.0,0.0,0.717126736705713
436,-384,0.0,0.0,0.6633137670943282
630,-75,0.0,0.0,0.06035126570717805
749,37,0.0,0.0,0.41843747548025484
-125,423,0.0,0.0,0.15621246373967043
-407,306,0.0,0.0,0.31160031161535995
719,392,0.0,0.0,0.4282151374711152
330,23,0.0,0.0,0.15456094195082729
314,-287,0.0,0.0,0.43189927885912155
-914,-200,0.0,0.0,0.8117360006719058
666,-225,0.0,0.0,0.6824181093602673
-675,412,0.0,0.0,0.214479152067984
12,29,0.0,0.0,0.429398608072597
625,-401,0.0,0.0,0.7761671715982682
870,-220,0.0,0.0,0.024722948706676934
-858,188,0.0,0.0,0.5317651717816285
527,312,0.0,0.0,0.2640020027400346
294,-204,0.0,0.0,0.595617632768555
884,285,0.0,0.0,0.06518121201969085
464,-424,0.0,0.0,0.0351706322940191
-663,-93,0.0,0.0,0.27984555690142454
-463,-303,0.0,0.0,0.9193339797941638
706,109,0.0,0.0,0.33933606410379374
815,-412,0.0,0.0,0.2614404467091301
-160,400,0.0,0.0,0.2552344960062259
403,-357,0.0,0.0,0.7805098473290051
-735,-347,0.0,0.0,0.7554049292596121
528,141,0.0,0.0,0.5191605570094521
240,227,0.0,0.0,0.423742939238854
-547,-288,0.0,0.0,0.15054329242924072
-316,-20,0.0,0.0,0.895817605450816
449,-144,0.0,0.0,0.9680121454091597
-361,-195,0.0,0.0,0.955655725764745
550,223,0.0,0.0,0.47896554643830197
874,-23,0.0,0.0,0.834857823747485
12,-371,0.0,0.0,0.3564225662487564
895,401,0.0,0.0,0.3009136650310452
793,145,0.0,0.0,0.8972314208426734
-156,114,0.0,0.0,0.8945268214663084
838,-68,0.0,0.0,0.250379607048311
426,276,0.0,0.0,0.8156176141843863
620,-352,0.0,0.0,0.4139599180571223
-447,288,0.0,0.0,0.08680519165898755
702,389,0.0,0.0,0.7605808480552161
-124,100,0.0,0.0,0.21253932048256735
-87,282,0.0,0.0,0.9150782471164131
-68,-353,0.0,0.0,0.4952130703770997
-871,407,0.0,0.0,0.8565658579154704
-390,-210,0.0,0.0,0.9485856761354378
-44,42,0.0,0.0,0.8693157208881889
329,-37,0.0,0.0,0.8599043102673662
-431,-303,0.0,0.0,0.2939308147832748
-72,-127,0.0,0.0,0.486922351067109
777,361,0.0,0.0,0.1466314608235979
852,330,0.0,0.0,0.3630999200333045
-426,-232,0.0,0.0,0.38581850295757286
-542,-411,0.0,0.0,0.2289408190129061
-603,333,0.0,0.0,0.34111055283246344
632,-31,0.0,0.0,0.22257715739067702
-403,-397,0.0,0.0,0.579644188595194
811,264,0.0,0.0,0.6885755227092106
139,391,0.0,0.0,0.8885736525569549
-728,-23,0.0,0.0,0.30674883987196333
685,75,0.0,0.0,0.2676194550826254
-304,-356,0.0,0.0,0.11648009531659728
118,80,0.0,0.0,0.15971968694946131
853,-275,0.0,0.0,0.5645062241499867
-546,98,0.0,0.0,0.15962766426562625
800,-254,0.0,0.0,0.20509016099307117
572,382,0.0,0.0,0.07061393509581435
-413,456,0.0,0.0,0.9437959197236284
-275,312,0.0,0.0,0.9795490339246743
452,39,0.0,0.0,0.7268059613083965
-814,339,0.0,0.0,0.7718688187906171
-638,-257,0.0,0.0,0.1462415579949887
-373,21,0.0,0.0,0.3291146375231401
714,333,0.0,0.0,0.38310903180725375
513,-121,0.0,0.0,0.5775730828291636
109,-85,0.0,0.0,0.7169739662318322
509,-416,0.0,0.0,0.430165949089443
221,-180,0.0,0.0,0.5598662582295227
391,419,0.0,0.0,0.7705609978555761
-506,-294,0.0,0.0,0.3210141166831489
651,-172,0.0,0.0,0.2274581268029144
-379,-139,0.0,0.0,0.6458409916805784
-547,307,0.0,0.0,0.9942491258538161
791,166,0.0,0.0,0.37180547558667804
478,153,0.0,0.0,0.6996343108243468
154,-19,0.0,0.0,0.8091328269270681
634,354,0.0,0.0,0.8373068597588725
421,-357,0.0,0.0,0.8924154352305707
-689,-53,0.0,0.0,0.9260911168308684
451,34,0.0,0.0,0.16919190888320826
820,-444,0.0,0.0,0.22389521854043393
-449,431,0.0,0.0,0.4951670875200247
-141,231,0.0,0.0,0.239269603293579
-366,-103,0.0,0.0,0.30578988363330606
746,50,0.0,0.0,0.9603976327421637
873,-145,0.0,0.0,0.7269000206672805
318,-306,0.0,0.0,0.8065083296677003
-12,-119,0.0,0.0,0.8657288204693923
-328,-18,0.0,0.0,0.2856994787262442
-32,10,0.0,0.0,0.4050079690631784
-590,140,0.0,0.0,0.4310949019232054
-189,-452,0.0,0.0,0.14496554923114321
227,-56,0.0,0.0,0.19862987419246161
104,500,0.0,0.0,0.4886326733399158
-182,36,0.0,0.0,0.4102515877753111
-886,60,0.0,0.0,0.46057436330577595
-138,-263,0.0,0.0,0.2823476835784762
-676,-348,0.0,0.0,0.033393218043528246
292,281,0.0,0.0,0.5860327076743663
832,56,0.0,0.0,0.45804834717130694
614,-434,0.0,0.0,0.27931659928797675
-438,-402,0.0,0.0,0.06348664209092632
368,22,0.0,0.0,0.47673285577288527
-505,-191,0.0,0.0,0.18010266291432697
-834,332,0.0,0.0,0.28565666284014624
180,252,0.0,0.0,0.048899513575141516
-231,-422,0.0,0.0,0.6008969497261746
764,213,0.0,0.0,0.2828163547990391
-641,-284,0.0,0.0,0.08749128664729211
576,355,0.0,0.0,0.5082633780056025
-385,-321,0.0,0.0,0.9115736282966819
329,-77,0.0,0.0,0.2412182951216661
804,-31,0.0,0.0,0.2885927473368442
-736,-81,0.0,0.0,0.27286818369928334
-801,195,0.0,0.0,0.9433076927016698
-284,18,0.0,0.0,0.43581329699248106
906,-333,0.0,0.0,0.18097702688904654
890,488,0.0,0.0,0.42507038130254055
127,432,0.0,0.0,0.5092618837356151
424,455,0.0,0.0,0.9229538503485187
-166,412,0.0,0.0,0.339058411767721
587,344,0.0,0.0,0.68804307661462
-403,33,0.0,0.0,0.6241750650953046
837,-150,0.0,0.0,0.25207721880097467
-835,366,0.0,0.0,0.6428215782235305
-568,-446,0.0,0.0,0.5786442946275033
-746,114,0.0,0.0,0.33074131928799133
-160,-141,0.0,0.0,0.4809563349110653
535,254,0.0,0.0,0.21483623362523338
-34,-206,0.0,0.0,0.7430112557366502
-686,52,0.0,0.0,0.9855243769818844
557,131,0.0,0.0,0.09157008963799354
175,27,0.0,0.0,0.22461520344677519
-452,-278,0.0,0.0,0.935001263444736
-155,78,0.0,0.0,0.5373006508061817
363,448,0.0,0.0,0.13665058688736872
-516,310,0.0,0.0,0.8577058331394195
-577,411,0.0,0.0,0.4969346697064248
-736,-85,0.0,0.0,0.8345298915313003
102,-177,0.0,0.0,0.5890290271051171
602,-199,0.0,0.0,0.16227218509906316
-137,354,0.0,0.0,0.6026427541032473
-795,-82,0.0,0.0,0.9967828980273813
-530,404,0.0,0.0,0.4764172286289491
216,196,0.0,0.0,0.3799419709853566
783,-452,0.0,0.0,0.6691477379962604
568,-52,0.0,0.0,0.17274788146402878
284,-184,0.0,0.0,0.6818687122306667
-150,-377,0.0,0.0,0.7866893033257695
-97,471,0.0,0.0,0.3836766221493622
475,238,0.0,0.0,0.9194451710121098
-924,358,0.0,0.0,0.9480072603922107
-778,216,0.0,0.0,0.4624966890585398
-26,-38,0.0,0.0,0.6208451191612329
592,-167,0.0,0.0,0.6768538663108855
851,377,0.0,0.0,0.20453377389390376
162,-143,0.0,0.0,0.15280307262266826
397,-17,0.0,0.0,0.3590274174797081
-164,322,0.0,0.0,0.9748929780834816
836,-146,0.0,0.0,0.894678100761197
732,413,0.0,0.0,0.41885304185228467
-497,-71,0.0,0.0,0.35835614954638934
861,-29,0.0,0.0,0.6760970871276122
-688,406,0.0,0.0,0.6083161528764274
-219,278,0.0,0.0,0.7068070828556356
-173,-156,0.0,0.0,0.9735709146836824
-568,-441,0.0,0.0,0.16870307814713167
-80,257,0.0,0.0,0.6319914763565698
-569,181,0.0,0.0,0.6993857234268277
726,-105,0.0,0.0,0.4974222585488707
-659,-498,0.0,0.0,0.07079017688823336
93,-63,0.0,0.0,0.1922780620418876
-576,-318,0.0,0.0,0.6248464390048596
544,-428,0.0,0.0,0.6442143130092565
-791,115,0.0,0.0,0.14674773297093047
149,93,0.0,0.0,0.9902169575241614
704,-256,0.0,0.0,0.7856449637402536
-331,-28,0.0,0.0,0.3973132444580105
-508,-429,0.0,0.0,0.8405069041533371
-475,176,0.0,0.0,0.9103621939116688
251,228,0.0,0.0,0.28584998787206256
-636,-463,0.0,0.0,0.6788036774974009
-630,-413,0.0,0.0,0.41505293851404923
-854,-494,0.0,0.0,0.8178974105011108
-233,-280,0.0,0.0,0.5763883205543229
